Index,Latitude,Longitude,No. of Crimes
168,28.64142085,77.19515896,3
169,28.76968242,77.21960155,8
170,28.69397788,77.1206562,7
171,28.65346545,77.25813045,10
172,28.74088628,77.33164526,5
173,28.76110399,77.0957628,5
174,28.51719229,77.18757083,18
175,28.70597891,77.34922463,7
176,28.58437284,77.23798153,16
177,28.75362759,77.17943273,3
178,28.64847987,77.15573868,6
179,28.76228064,77.13996246,16
180,28.67985152,77.18319987,13
181,28.53417103,77.09356589,4
182,28.69042998,77.13236942,4
183,28.59326338,77.37839767,13
184,28.58531721,77.07825482,16
185,28.68955836,77.21765269,7
186,28.47772469,77.18165304,14
187,28.61990575,77.13192981,8
188,28.63311433,77.16139467,13
189,28.5458466,77.32719116,19
190,28.73486445,77.29873471,17
191,28.78388903,77.18114277,17
192,28.71815266,77.33566864,16
193,28.78074394,77.18368884,5
194,28.6445847,77.38053229,17
195,28.64977907,77.25469961,11
196,28.56334482,77.38991639,5
197,28.58204373,77.27034416,15
198,28.59197477,77.0852176,3
199,28.73507583,77.37916747,9
200,28.64596146,77.29744534,4
201,28.72173094,77.34127524,8
202,28.55193412,77.32407213,16
203,28.57405316,77.10311180000001,11
204,28.69083787,77.05850197,8
205,28.53010096,77.27560564,11
206,28.63338981,77.30594097,13
207,28.76213472,77.12353532,8
208,28.68103648,77.22692267,8
209,28.69597413,77.16109539,17
210,28.659836199999997,77.37364494,2
211,28.66997108,77.26416963,13
212,28.70689304,77.30518469,16
213,28.71451061,77.05324559,7
214,28.69709706,77.03545637,3
215,28.6637588,77.21949522,5
216,28.52478329,77.25224954,2
217,28.73444471,77.06260684,20
218,28.60627055,77.24915743,12
219,28.60467114,77.29610653,17
220,28.68273453,77.17897673,13
221,28.58714057,77.24763909,13
222,28.6189501,77.31517617,2
223,28.73132889,77.14862329,20
224,28.52354701,77.28820437,4
225,28.78732419,77.17562895,18
226,28.52569177,77.35168941,5
227,28.74027823,77.05041667,18
228,28.47919888,77.16980201,9
229,28.572543300000003,77.04493641,10
230,28.58211741,77.23794122,7
231,28.52752181,77.34255123,17
232,28.68365668,77.13487168,5
233,28.69437159,77.30404082,8
234,28.69745946,77.02910051,13
235,28.70507333,77.02423935,1
236,28.62466833,77.01428994,16
237,28.60406214,77.2039144,14
238,28.81948979,77.22138981,17
239,28.73041715,77.21765897,5
240,28.58453128,77.29097801,16
241,28.72798996,77.31931789,4
242,28.68657774,77.07958039,13
243,28.53639273,77.19594376,13
244,28.75569791,77.20709352,14
245,28.60548423,77.30962467,10
246,28.5642451,77.2581761,20
247,28.76189537,77.18790417,15
248,28.81662502,77.20711224,10
249,28.67394622,77.40980994,19
250,28.78433623,77.16255464,12
251,28.61946571,77.40550425,8
252,28.61145428,77.36021439,7
253,28.62406939,77.37493218,13
254,28.53497355,77.21288655,14
255,28.78127416,77.29778548,6
256,28.60713115,77.41553184,6
257,28.65915922,77.38800305,6
258,28.67493904,77.20607772,12
259,28.7728827,77.30206014,16
260,28.70138796,77.13206736,19
261,28.50957875,77.33331251,9
262,28.72819925,77.39769723,14
263,28.72329215,77.35812715,3
264,28.50285256,77.29859073,4
265,28.62348974,77.30970608,16
266,28.64882036,77.07846243,17
267,28.58567319,77.3571387,2
268,28.74418895,77.2147012,10
269,28.54425866,77.09450493,7
270,28.64108275,77.34911594,14
271,28.62305722,77.20603050000001,18
272,28.69221782,77.37977033,20
273,28.81329699,77.21863213,3
274,28.73285711,77.12293428,12
275,28.62570928,77.21773238,16
276,28.7929468,77.10888386,14
277,28.68504872,77.18787259999999,13
278,28.47031035,77.25771758,18
279,28.669046,77.39760631,11
280,28.79793642,77.14153647,4
281,28.47555219,77.15920546,8
282,28.64898545,77.3455116,11
283,28.77715132,77.16806677,16
284,28.48688201,77.18083435,9
285,28.67459146,77.12828014,17
286,28.67576727,77.35962071,14
287,28.60907128,77.34056995,11
288,28.57159972,77.06169109,10
289,28.54948717,77.21710047,8
290,28.73247266,77.34614639,20
291,28.54541447,77.2825157,7
292,28.54715898,77.38678662,14
293,28.59026832,77.04527192,4
294,28.48196435,77.21228273,3
295,28.74829466,77.33441359999999,5
296,28.70325824,77.29149225,14
297,28.6437239,77.30230436,18
298,28.70783199,77.11939922,4
299,28.5034495,77.32073316,19
300,28.67499628,77.10955045,13
301,28.71200354,77.3510446,6
302,28.60773099,77.01954474,8
303,28.69190255,77.27234463,17
304,28.60636535,77.36449813,13
305,28.78604187,77.21698844,18
306,28.61597475,77.25328293,18
307,28.7461814,77.23436316,16
308,28.77085246,77.20986844,9
309,28.68168957,77.41697627,10
310,28.5016663,77.11744087,20
311,28.75836181,77.25369487,5
312,28.73573248,77.3461666,17
313,28.6135902,77.09908378,8
314,28.52700539,77.1291746,1
315,28.579254700000003,77.28397240000001,18
316,28.708324400000002,77.30392794,20
317,28.62836741,77.20399880000001,6
318,28.64112403,77.02981005,8
319,28.71759487,77.2049123,10
320,28.52315896,77.17382997,20
321,28.65669575,77.05551646,19
322,28.70070999,77.10583948,17
323,28.58872101,77.23018992,19
324,28.55247338,77.19720829,4
325,28.54266753,77.26735702,18
326,28.59193572,77.17461284,15
327,28.63098515,77.13236569,4
328,28.52420875,77.32737699,11
329,28.79437844,77.25806440000001,18
330,28.73958277,77.33142792,13
331,28.60500966,77.2447459,1
332,28.50108744,77.14040583,10
333,28.56000729,77.05910782,14
334,28.66467245,77.27972751,9
335,28.68339417,77.04440994,15
336,28.77130028,77.12935006,13
337,28.72373728,77.31924190000001,8
338,28.56704989,77.07831893,9
339,28.77670846,77.29301444,6
340,28.62297349,77.36826393,17
341,28.61388616,77.07799413,6
342,28.58239103,77.09431529999999,8
343,28.66850417,77.40350623,10
344,28.63494023,77.23276559,13
345,28.76189872,77.0674591,17
346,28.55668072,77.22699213,10
347,28.74277124,77.06932643,15
348,28.46922604,77.21992088,18
349,28.54582379,77.34728108,14
350,28.81215387,77.17785499,17
351,28.59068083,77.36669927,4
352,28.61209939,77.13266836,11
353,28.71549262,77.21625177,10
354,28.73842329,77.06424998,10
355,28.50453676,77.16675821,4
356,28.59433387,77.13515023,1
357,28.78393813,77.29200523,9
358,28.79758938,77.20352195,10
359,28.69383989,77.32643482,12
360,28.71070686,77.31481190000001,12
361,28.67274019,77.03523773,8
362,28.78170666,77.21454367,12
363,28.62352041,77.41141848,17
364,28.50951877,77.13438188,15
365,28.52562944,77.21548097,18
366,28.61405032,77.33125205,7
367,28.76702918,77.26814546,6
368,28.51580234,77.24773755,17
369,28.81581386,77.18524678,10
370,28.50729071,77.34690761,17
371,28.56117569,77.31833546,11
372,28.78017793,77.17152533,3
373,28.78861993,77.29211777,2
374,28.54510952,77.28292207,8
375,28.71571613,77.20934387,14
376,28.77197912,77.12247695,19
377,28.58602776,77.25854936,20
378,28.73220468,77.36606802,6
379,28.68679709,77.28522055,11
380,28.58076282,77.09204748,2
381,28.54986943,77.06441413,9
382,28.70413606,77.13784733,19
383,28.57450095,77.24959445,9
384,28.59244002,77.1066032,19
385,28.72537332,77.22283032,19
386,28.53900646,77.34015428,19
387,28.57635834,77.02891335,2
388,28.640975199999996,77.383472,5
389,28.65876052,77.16748119,7
390,28.62567851,77.3408142,4
391,28.53986018,77.29197936,9
392,28.75748277,77.16624709999999,4
393,28.52916908,77.25052111,1
394,28.59057333,77.25711608,18
395,28.57488646,77.25608511,12
396,28.68869485,77.16573442,18
397,28.57699329,77.16072737,6
398,28.59991852,77.17697043,19
399,28.66340089,77.0231814,12
400,28.53025993,77.26035221,8
401,28.68766776,77.31043692,8
402,28.54516655,77.07959040000001,1
403,28.52075252,77.35846009999999,7
404,28.56510214,77.37375634,8
405,28.52239341,77.32279168,15
406,28.66836597,77.41627329,16
407,28.68512607,77.25047605,9
408,28.7067109,77.09861265,8
409,28.57312846,77.34198601,10
410,28.6791627,77.05437486,18
411,28.56350732,77.07210407,19
412,28.69320064,77.24723574,19
413,28.65149912,77.2666968,18
414,28.67540636,77.13521755,20
415,28.72831271,77.22769849,14
416,28.475243100000004,77.17164781,10
417,28.68515976,77.35013218,8
418,28.62309241,77.22984578,20
419,28.63631831,77.36858804,19
420,28.58655313,77.20848156,13
421,28.60388316,77.19504174,3
422,28.68796491,77.30299229,14
423,28.5259232,77.25856151,10
424,28.66915273,77.37317044,2
425,28.55955408,77.24848452,19
426,28.61747238,77.23697066,13
427,28.77722233,77.32034062,4
428,28.74692615,77.3009078,11
429,28.65191918,77.26899613,6
430,28.69680726,77.29605231,20
431,28.53342569,77.11050906,16
432,28.74289515,77.20227104,3
433,28.52550909,77.34793465,1
434,28.47781093,77.15947323,8
435,28.67923039,77.25583882,11
436,28.55780584,77.2929341,18
437,28.70760681,77.27479572,6
438,28.50747704,77.15609718,14
439,28.46813585,77.21649502,4
440,28.67934266,77.07108825,2
441,28.77986415,77.10842331,11
442,28.78785688,77.26248783,14
443,28.53500825,77.11373103,2
444,28.59478088,77.13515977,1
445,28.80753243,77.2426307,12
446,28.59381556,77.25349971,19
447,28.652693300000003,77.37838874,6
448,28.653104600000002,77.27482055,20
449,28.53041671,77.31047158,7
450,28.66838484,77.38658054,4
451,28.73770013,77.30243635,6
452,28.61870693,77.1291999,15
453,28.63523115,77.18810062,17
454,28.80528982,77.17903946,16
455,28.66620991,77.02270396,7
456,28.67314637,77.13096850000001,11
457,28.66150948,77.14490644,17
458,28.696712100000003,77.32336464,6
459,28.52752509,77.23193754,3
460,28.61514336,77.16552916,7
461,28.54646791,77.08341061,5
462,28.50116184,77.26995842,12
463,28.53413917,77.21323315,20
464,28.62302972,77.22567671,18
465,28.56813064,77.34790818,8
466,28.55028258,77.22999402,4
467,28.60009485,77.32770999,20
468,28.66972692,77.37437841,8
469,28.55489896,77.18318559999999,2
470,28.58824278,77.16266943,5
471,28.6002539,77.23173595,1
472,28.75387231,77.22917759,1
473,28.65169054,77.21175496,19
474,28.58551165,77.1848673,6
475,28.69581654,77.30430468,18
476,28.71660356,77.13129037,18
477,28.6674517,77.26047299,9
478,28.69070135,77.22349466,8
479,28.64121398,77.09195234,15
480,28.71778673,77.17568144,9
481,28.67509835,77.33670435,2
482,28.72068279,77.34447312,17
483,28.48370528,77.23868111,17
484,28.56023278,77.10402706,18
485,28.60205837,77.14406104,13
486,28.65770708,77.32536178,3
487,28.69451153,77.28162884,15
488,28.68876442,77.35181637,10
489,28.80142415,77.13477661,19
490,28.69935225,77.22254905,20
491,28.55302103,77.19804789,19
492,28.57410513,77.39152425,5
493,28.80148952,77.1791024,20
494,28.73208432,77.26748026,19
495,28.75363281,77.11096249,17
496,28.59706898,77.16684553,14
497,28.759362,77.23639118,17
498,28.77513089,77.33107673,19
499,28.67940824,77.11089939,12
500,28.71390105,77.0305571,19
501,28.67545423,77.16194625,11
502,28.58375197,77.24438849,17
503,28.62067341,77.2513372,18
504,28.57869824,77.25080202,11
505,28.66772045,77.22402221,20
506,28.75668664,77.24443640000001,11
507,28.82325895,77.21419474,14
508,28.61881958,77.07607645,5
509,28.76326949,77.16727618,4
510,28.7187951,77.27471576,2
511,28.72473233,77.14018737,8
512,28.75849885,77.32688083,7
513,28.56856103,77.39078179,12
514,28.67713028,77.20716875,15
515,28.70414904,77.06980341,17
516,28.7534227,77.21225971,12
517,28.56913921,77.10043457,5
518,28.66622171,77.10417535,8
519,28.74027195,77.14973189,1
520,28.59961,77.0941125,9
521,28.80967431,77.2051798,1
522,28.58453882,77.05029131,15
523,28.78345174,77.19124825,6
524,28.62137249,77.34805067,8
525,28.77217797,77.26158482,17
526,28.55817693,77.33136106,18
527,28.73540442,77.22283915,17
528,28.62126516,77.20540177,8
529,28.55608102,77.36649543,5
530,28.69880458,77.08451238,9
531,28.53495617,77.29191833,1
532,28.774197700000002,77.32922023,12
533,28.75403736,77.18654309,9
534,28.81362697,77.14867782,20
535,28.70814807,77.15143014,18
536,28.72779135,77.28879372,12
537,28.81546683,77.19489046,11
538,28.73348001,77.36428993,19
539,28.70727705,77.26560079999999,5
540,28.65637281,77.26345184,11
541,28.70812697,77.30678016,9
542,28.59881419,77.28671649,16
543,28.64549743,77.42098289,15
544,28.65650278,77.34929569,3
545,28.69454607,77.27303118,12
546,28.745657,77.25738174,19
547,28.78193851,77.31726872,16
548,28.5692776,77.07484994,4
549,28.79480236,77.20386535,18
550,28.65396657,77.17942968,11
551,28.62529114,77.39623297,9
552,28.62481813,77.08342681,19
553,28.52031287,77.22496014,2
554,28.54349588,77.31021885,16
555,28.63966622,77.21341334,9
556,28.72971056,77.21673667,1
557,28.62670716,77.12882323,1
558,28.63238986,77.37172392,9
559,28.709654399999998,77.21377696,6
560,28.51220609,77.29763627,12
561,28.63717828,77.20945508,17
562,28.60780719,77.16957294,2
563,28.66793675,77.10905887,12
564,28.58999833,77.26653491,5
565,28.81988158,77.25406734,19
566,28.65116468,77.10137518,10
567,28.57457447,77.08144546,18
568,28.47588209,77.22328994,3
569,28.66300644,77.20780652,9
570,28.60098764,77.03027042,7
571,28.67087474,77.11380779,15
572,28.81785726,77.17746345,4
573,28.56277571,77.32450094,12
574,28.5930803,77.24096421,12
575,28.62501155,77.40846053,5
576,28.54397143,77.26095649,2
577,28.55934215,77.25370423,11
578,28.58616651,77.28959817,18
579,28.63242617,77.31774953,1
580,28.60828299,77.14366417,13
581,28.62919922,77.05269833,10
582,28.54002237,77.28271818,5
583,28.7394663,77.37326679,15
584,28.5129863,77.30389159,8
585,28.66768143,77.41160463,19
586,28.76166641,77.09468876,13
587,28.63405786,77.22929054,1
588,28.63944895,77.03506431,12
589,28.71197249,77.13133697,4
590,28.71443559,77.37697281,5
591,28.53895008,77.28726302,4
592,28.54147596,77.3308605,13
593,28.50149277,77.31839924,16
594,28.68581729,77.2813885,11
595,28.64255375,77.26481298,12
596,28.78212502,77.17734157,7
597,28.64386133,77.12486859,10
598,28.59459096,77.37636199,12
599,28.67902171,77.17563763,13
600,28.66499319,77.25231308,7
601,28.72874989,77.08216446,17
602,28.72012893,77.18378246,2
603,28.81888414,77.24240902,13
604,28.62140044,77.35168718,10
605,28.54313467,77.25389712,12
606,28.48051132,77.2969927,5
607,28.61514233,77.34059064,7
608,28.70654014,77.12637351,20
609,28.75099386,77.18195288,20
610,28.76217761,77.16376765,19
611,28.62188228,77.01374369,10
612,28.62292429,77.28548653,7
613,28.47374074,77.24053577,7
614,28.76400133,77.06346439,2
615,28.49681437,77.13820363,4
616,28.65794014,77.03293525,9
617,28.49591581,77.3177025,1
618,28.73964632,77.20643496,1
619,28.746753100000003,77.30110196,15
620,28.72059698,77.33484388,15
621,28.5324151,77.09240611,5
622,28.68961798,77.25714682,20
623,28.6171575,77.34403999,14
624,28.79865312,77.18468432,16
625,28.49939667,77.32967453,5
626,28.784066600000003,77.15521026,2
627,28.60095413,77.40360086,4
628,28.68754835,77.08164239,9
629,28.77544402,77.12400818,19
630,28.69874531,77.12644769,5
631,28.61472362,77.22794878,9
632,28.56524856,77.39456817,14
633,28.49248128,77.20768152,1
634,28.63698503,77.31802003,14
635,28.56966183,77.34798197,9
636,28.65299671,77.23866189,6
637,28.48591382,77.16177976,11
638,28.60426245,77.05464478,6
639,28.64704986,77.40508965,4
640,28.52360819,77.24238822,16
641,28.4858229,77.31167387,19
642,28.76055692,77.29844387,15
643,28.64352602,77.32582482,20
644,28.69854239,77.13473531,13
645,28.72858618,77.3328801,5
646,28.70769574,77.27335919,15
647,28.62093853,77.09481926,10
648,28.61628603,77.06316126,3
649,28.62493011,77.01379174,16
650,28.79347421,77.16109225,4
651,28.76033225,77.18398804,8
652,28.80925498,77.2650732,1
653,28.71517509,77.40498143,5
654,28.50992713,77.10095504,19
655,28.74429243,77.21157952,10
656,28.63460359,77.37888677,9
657,28.470551899999997,77.24112465,19
658,28.61629728,77.19869703,16
659,28.56758441,77.2405996,20
660,28.60589771,77.05577979,6
661,28.48422732,77.22527993,9
662,28.49771923,77.20655374,11
663,28.65164068,77.41743824,12
664,28.62610279,77.20589209,3
665,28.4826292,77.2105551,20
666,28.67988196,77.34201436,18
667,28.51252843,77.23770304,6
668,28.76995152,77.08892934,9
669,28.54289373,77.25353821,11
670,28.66951025,77.37263730000001,11
671,28.74806303,77.11131522,20
672,28.544632399999998,77.17862566,8
673,28.6814183,77.39649809,14
674,28.71402657,77.20401392,18
675,28.70816852,77.15462004,10
676,28.77710827,77.34910667,9
677,28.7003839,77.19890808,9
678,28.59990068,77.12187774,10
679,28.61465966,77.16419891,8
680,28.68875879,77.38328585,7
681,28.56238398,77.06499813,10
682,28.60792378,77.40705042,19
683,28.66313082,77.15304595,16
684,28.76889134,77.27136987,16
685,28.63225526,77.29679647,1
686,28.686184700000002,77.33536652,16
687,28.66247169,77.16915748,13
688,28.764416399999998,77.10775649,14
689,28.54137703,77.34792113,14
690,28.76399015,77.18505569,18
691,28.63730904,77.35389678,13
692,28.75109357,77.22925335,12
693,28.51230757,77.16091211,17
694,28.7066956,77.10313422,16
695,28.50879443,77.3134347,7
696,28.60741271,77.37224408,5
697,28.59967799,77.23383318,3
698,28.62531751,77.40871493,15
699,28.54042291,77.20990604,8
700,28.59327043,77.33133546,19
701,28.53169821,77.30630844,1
702,28.59908423,77.3786738,20
703,28.5658558,77.19299559999999,5
704,28.56248748,77.21197572,17
705,28.57178214,77.30931968,9
706,28.77738312,77.32804495,20
707,28.57887278,77.06454775,11
708,28.61126587,77.20426904,14
709,28.74092297,77.27004975,2
710,28.48607125,77.20745792,3
711,28.5863304,77.34902693,13
712,28.64198389,77.17317897,6
713,28.53337392,77.24017543,17
714,28.49394303,77.20678407,18
715,28.66583668,77.38179975,8
716,28.62731167,77.1955309,20
717,28.62226442,77.34757549,11
718,28.65391165,77.07732362,14
719,28.54280087,77.32712804,2
720,28.70863464,77.40701488,15
721,28.81857281,77.1940863,12
722,28.58759868,77.31448881,12
723,28.75864138,77.33759532,11
724,28.77395385,77.33234006,20
725,28.53438592,77.12901107,6
726,28.59685871,77.2097625,14
727,28.78015286,77.14664139,10
728,28.70338321,77.03395622,6
729,28.75517515,77.32202974,3
730,28.56073299,77.25167474,20
731,28.694538800000004,77.08647743,2
732,28.57385589,77.27791558,2
733,28.73218782,77.34560428,11
734,28.561329100000002,77.26037336,12
735,28.74904125,77.16491295,6
736,28.69381063,77.08770763,7
737,28.71181819,77.16449831,18
738,28.68067675,77.14711666,4
739,28.72146895,77.11398542,1
740,28.71951825,77.35515763,17
741,28.71014965,77.08413056,14
742,28.53709867,77.21797361,10
743,28.62823532,77.41308837,3
744,28.66893036,77.24207047,1
745,28.62301136,77.03422974,9
746,28.60910061,77.17402702,17
747,28.74218885,77.13029156,15
748,28.79251795,77.20853304,20
749,28.70176081,77.36738266,4
750,28.52739705,77.15869568,4
751,28.71673701,77.15517884,6
752,28.73257799,77.20418101,16
753,28.60188321,77.25908228,10
754,28.50333978,77.15347937,8
755,28.73150589,77.32021919,11
756,28.65345528,77.18643454,5
757,28.51207939,77.11748827,3
758,28.57615303,77.14686236,20
759,28.61918958,77.36390058,14
760,28.82014457,77.21413558,13
761,28.74731534,77.19861797,18
762,28.56260431,77.16171763,15
763,28.62242506,77.19423904,18
764,28.71458855,77.34846719,4
765,28.6766543,77.27808422,5
766,28.55423613,77.37743648,1
767,28.70328482,77.27704906,15
768,28.52054768,77.22779336,7
769,28.65965268,77.33257666,4
770,28.73570331,77.30691873,2
771,28.69090862,77.39343583,13
772,28.68450876,77.27250513,15
773,28.741019399999995,77.37440184,19
774,28.47746817,77.26798623,10
775,28.62464212,77.40977829,14
776,28.59523061,77.06157098,6
777,28.77303624,77.24074201,11
778,28.67625106,77.14882085,4
779,28.48252682,77.17912316,19
780,28.59269879,77.25588685,11
781,28.67532707,77.34669739,8
782,28.66897276,77.13459196,8
783,28.76387752,77.23622835,20
784,28.72372005,77.2206429,11
785,28.64229049,77.2259328,16
786,28.68234799,77.24722428,5
787,28.70085175,77.20616240000001,20
788,28.65530055,77.3383197,6
789,28.67956659,77.18021377,1
790,28.4913773,77.18960012,1
791,28.50729706,77.28823432,9
792,28.505459000000002,77.2763021,16
793,28.76454621,77.13236734,16
794,28.61352145,77.23926933,12
795,28.80858131,77.23972334,12
796,28.63533741,77.28509879,1
797,28.67367056,77.37896713,20
798,28.47104898,77.20133823,3
799,28.73647971,77.23970435,10
800,28.72145603,77.11999797,15
801,28.75205451,77.3347309,14
802,28.57322765,77.39318778,10
803,28.66056814,77.22368605,17
804,28.55472129,77.06697159,4
805,28.73320085,77.21978054,3
806,28.73375108,77.23655454,15
807,28.76989348,77.34297458,11
808,28.58964883,77.27541372,12
809,28.68161174,77.40672696,2
810,28.61845472,77.02594141,3
811,28.74392792,77.06801735,5
812,28.64304465,77.29552785,1
813,28.55510167,77.28629075,6
814,28.74315608,77.30902314,17
815,28.66107998,77.33703719,3
816,28.49782077,77.2010724,15
817,28.7847124,77.11114021,7
818,28.71643184,77.08079966,9
819,28.61423986,77.30869947,13
820,28.75610229,77.22934476,10
821,28.71882658,77.31155632,4
822,28.53509101,77.15038778,16
823,28.48353884,77.16829518,14
824,28.52094231,77.1476047,16
825,28.65839379,77.34798202,5
826,28.64751078,77.41527871,2
827,28.81626368,77.24722988,3
828,28.48535066,77.20168771,10
829,28.56591011,77.27350931,4
830,28.616131199999998,77.36356509,2
831,28.68925688,77.29533534,18
832,28.50540971,77.33901367,6
833,28.518173699999995,77.33101915,9
834,28.59821101,77.17039069,19
835,28.60807726,77.36504593,14
836,28.63593121,77.09601673,2
837,28.81619738,77.20033659999999,13
838,28.62953613,77.40198883,1
839,28.78377336,77.30371104,7
840,28.60254593,77.39168598,8
841,28.77702911,77.21450952,7
842,28.54450144,77.2016397,5
843,28.75527256,77.21272674,2
844,28.75136316,77.10478459999999,20
845,28.54185296,77.24134309,11
846,28.74028842,77.17711539,14
847,28.70427674,77.08752399,15
848,28.80832596,77.18728121,4
849,28.49910632,77.24138459999999,16
850,28.66183947,77.28811486,4
851,28.69696758,77.21822490000001,9
852,28.7452588,77.17236925,4
853,28.76624611,77.33341954,4
854,28.57484049,77.35153881,2
855,28.801949,77.160046,10
856,28.55331822,77.37560857,9
857,28.55775402,77.25529277,18
858,28.57618753,77.3453122,8
859,28.508333399999998,77.27804996,12
860,28.56189281,77.17358908,12
861,28.75749722,77.24934209,8
862,28.66666985,77.35955284,16
863,28.61300173,77.15234522,3
